-3.061565586,-1.865196653,-2.909812269,-0.339428025
0.244693608,2.039160854,0.999301508,0.612227618
-1.200966955,0.177409016,-0.796547555,-2.677010301
-0.727981648,-1.556615305,0.010395476,-1.623008336
2.204928397,0.766196196,1.868107245,1.431368478
3.167284922,1.848421633,1.739710533,2.472687731
4.184548721,0.787984705,-0.352084108,2.690557576
4.649237161,1.952854519,3.017155625,5.093125315
3.07889041,4.523945139,0.602613464,4.819182994
4.762022213,5.027266193,0.074511283,4.335684937
0.326614532,1.276176194,-1.51694101,-1.261791416
-3.37155565,-2.290215387,-0.592476004,-2.208009899
-5.484254358,-3.203628642,-1.030605028,-5.020911943
-3.307032027,-4.542741114,-0.911866991,-4.749580957
-4.101187784,-6.020983634,-3.211419652,-6.434942853
-7.417697337,-3.19808847,-3.024271782,-4.99786516
-5.169897714,-1.457720601,-1.733839394,-1.048668518
1.196522211,1.251379827,0.81283271,4.863799963
3.977770447,0.990134349,2.39812764,4.576496803
2.073361589,2.375931591,5.586752571,5.279457788
1.466591791,1.432956251,2.949725834,1.332546076
0.594666013,0.15698523,-0.402273157,-3.340296561
3.077002453,0.232936914,0.097528041,-3.01870754
0.730084767,-2.417997059,-1.112554219,-1.882629636
0.709556136,-2.704618531,-1.796742566,-0.419879404
3.300892947,1.179513977,-1.113149285,3.600714609
3.530427596,0.283254098,-2.87207356,2.413467519
0.973646475,0.685630072,-1.116484663,1.993343325
2.056977671,3.61265366,1.054182812,3.702755112
4.281180678,4.514972941,3.175433789,3.959286386
2.572092454,5.760754565,4.735618249,2.995302134
-4.882690218,0.296531473,-3.565309028,-3.558401778
-8.3266372,1.944825389,-0.98642925,-5.111124029
-6.775581185,-0.337892286,-2.429034171,-7.604533263
-4.598871925,-1.700920732,-3.450316396,-7.52517836
-7.860276861,-4.943200874,-3.429831782,-7.553525077
-5.336014092,-4.970012906,-1.239631235,-3.729324979
0.819729729,-3.998926588,0.409545908,0.407569718
5.446512678,-1.593498665,2.890290287,3.214234293
5.719946712,0.307203448,1.875606699,6.799128745
5.544967498,2.738764667,5.670686874,8.060027036
4.525391668,3.391293159,3.915855637,6.851448394
4.925158106,5.26294459,3.633588721,5.48850089
5.768825241,2.200696931,2.959408978,2.967209075
2.665062843,-2.966775365,-2.620895483,-1.404986175
2.805548999,-3.419838018,-0.09445063,-0.583290721
-0.293836622,-3.426868205,-1.893589357,-1.674097894
-4.280802224,-2.905958201,-1.867466479,-2.772625497
-7.855127524,-2.483039392,-2.513207841,-4.256329475
-6.180285022,0.41953354,-2.524975314,-2.478170996
-3.495791927,-0.782519205,-4.550001727,-2.825637576
